ID,bboxes
4,[]
5,[]
6,"[(146, 145, 274, 499), (295, 160, 342, 250), (312, 161, 341, 254)]"
9,[]
14,"[(196, 140, 260, 237)]"
24,[]
27,[]
28,[]
32,"[(280, 39, 370, 184), (0, 6, 44, 315), (169, 51, 274, 197), (45, 48, 158, 213)]"
34,[]
35,"[(6, 3, 400, 375)]"
38,"[(77, 75, 326, 372)]"
39,[]
40,[]
41,"[(101, 173, 231, 375), (334, 253, 348, 308)]"
42,[]
50,"[(312, 55, 399, 320), (87, 70, 177, 328), (239, 64, 330, 320), (208, 60, 259, 207), (159, 85, 251, 333), (297, 74, 326, 111)]"
51,"[(208, 0, 491, 373), (10, 0, 234, 375)]"
52,[]
53,[]
61,"[(93, 83, 181, 323)]"
67,[]
70,[]
73,[]
81,[]
84,[]
88,[]
89,[]
91,"[(39, 4, 450, 374)]"
92,[]
94,[]
98,"[(128, 130, 388, 375)]"
99,"[(73, 21, 208, 202)]"
100,[]
105,[]
109,[]
112,[]
113,[]
114,[]
123,[]
125,"[(40, 90, 115, 306)]"
126,"[(451, 186, 499, 373), (177, 27, 419, 375)]"
127,[]
128,[]
130,[]
133,[]
141,"[(388, 176, 470, 365), (172, 9, 331, 371), (52, 49, 206, 359), (31, 47, 240, 377)]"
143,"[(42, 117, 270, 321)]"
147,[]
151,[]
152,[]
164,[]
169,[]
170,[]
172,[]
178,[]
182,"[(49, 31, 170, 470)]"
183,[]
186,[]
188,[]
192,[]
204,"[(140, 291, 201, 462), (385, 299, 447, 470), (263, 293, 332, 463), (31, 287, 97, 459)]"
206,[]
209,[]
210,"[(248, 100, 364, 474), (51, 75, 263, 466)]"
219,[]
227,[]
232,"[(208, 169, 324, 414)]"
238,[]
240,"[(99, 112, 283, 435)]"
241,"[(195, 96, 307, 490), (2, 283, 154, 496)]"
243,[]
246,[]
255,[]
256,[]
257,[]
261,[]
263,[]
273,[]
277,[]
278,[]
279,[]
284,[]
285,[]
287,[]
292,"[(10, 4, 296, 482)]"
294,[]
298,[]
299,"[(152, 105, 235, 301), (44, 104, 107, 294)]"
300,[]
309,[]
310,"[(34, 55, 378, 500)]"
331,[]
332,[]
333,[]
334,[]
337,[]
344,[]
347,[]
348,[]
359,[]
361,[]
364,[]
372,[]
373,[]
375,"[(47, 33, 321, 500)]"
380,"[(161, 131, 243, 299), (434, 107, 499, 347), (283, 111, 351, 286), (361, 140, 463, 346), (74, 118, 133, 233)]"
381,"[(17, 46, 379, 500)]"
387,[]
388,[]
391,[]
392,[]
394,[]
398,[]
399,[]
408,[]
411,[]
412,"[(255, 128, 327, 267)]"
414,[]
416,[]
417,[]
422,[]
425,[]
433,[]
435,[]
437,[]
444,[]
449,[]
457,[]
458,[]
459,[]
460,[]
463,"[(142, 11, 196, 108), (30, 25, 203, 284), (302, 21, 444, 284), (232, 109, 374, 286), (159, 13, 264, 281), (160, 13, 265, 190)]"
467,[]
471,[]
472,[]
475,"[(105, 125, 299, 498)]"
479,[]
485,[]
487,[]
488,[]
489,[]
490,[]
496,[]
499,[]
501,[]
507,[]
512,"[(53, 42, 263, 303)]"
513,[]
517,[]
531,"[(314, 274, 369, 344)]"
536,[]
541,[]
544,[]
546,[]
550,[]
552,[]
553,[]
555,[]
556,[]
559,[]
560,[]
564,[]
566,[]
568,[]
569,[]
576,[]
577,[]
578,[]
579,"[(157, 427, 183, 475), (151, 425, 174, 475)]"
583,[]
585,[]
587,[]
589,[]
591,[]
598,[]
599,"[(18, 26, 379, 500)]"
601,"[(50, 43, 388, 500)]"
608,[]
610,"[(241, 223, 314, 361)]"
612,[]
613,"[(137, 109, 174, 255), (385, 115, 433, 221), (345, 114, 435, 223), (459, 112, 499, 274)]"
618,"[(180, 305, 214, 382)]"
625,"[(29, 99, 395, 500)]"
629,[]
635,[]
636,[]
640,[]
650,[]
651,[]
652,[]
657,"[(1, 2, 366, 499)]"
658,[]
662,[]
664,[]
666,"[(199, 26, 298, 273), (370, 14, 455, 290), (285, 20, 387, 284), (283, 20, 391, 204)]"
671,[]
672,[]
674,[]
675,[]
676,[]
684,[]
686,"[(68, 82, 219, 476)]"
694,[]
696,[]
703,[]
704,[]
708,[]
716,[]
718,[]
719,[]
720,[]
728,[]
734,"[(121, 181, 256, 452)]"
741,[]
743,[]
744,[]
747,"[(90, 21, 348, 379)]"
751,"[(332, 263, 365, 329)]"
756,"[(380, 240, 434, 326), (172, 284, 203, 344), (224, 279, 255, 332)]"
759,[]
765,[]
769,[]
775,[]
776,[]
778,[]
779,[]
782,[]
784,[]
785,[]
793,"[(65, 14, 125, 123), (376, 73, 444, 235), (70, 72, 145, 238), (429, 71, 496, 245), (382, 11, 440, 111)]"
801,[]
802,[]
804,"[(272, 6, 458, 275)]"
809,"[(23, 4, 314, 500)]"
810,"[(250, 82, 329, 278), (368, 80, 424, 283), (177, 155, 227, 274), (62, 154, 107, 267), (13, 155, 60, 270), (112, 158, 166, 270)]"
811,[]
815,[]
820,[]
824,[]
834,[]
836,[]
837,[]
841,[]
843,[]
849,"[(33, 0, 427, 479)]"
853,[]
854,[]
860,[]
862,"[(98, 193, 232, 498)]"
863,[]
865,[]
